Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (52) direct_abstract_declarator -> . LBRACKET constant_expression_opt RBRACKET
    (53) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
    (54) direct_abstract_declarator -> . LPAREN parameter_type_list_opt RPAREN

    ID              shift and go to state 4
    LPAREN          shift and go to state 156
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    LBRACKET        shift and go to state 157

    declarator                     shift and go to state 152
    abstract_declarator_opt        shift and go to state 153
    direct_declarator              shift and go to state 10
    empty                          shift and go to state 154
    abstract_declarator            shift and go to state 155
    direct_abstract_declarator     shift and go to state 158

state 100

    (29) direct_declarator -> LPAREN declarator RPAREN .

    LBRACKET        reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACE          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    TYPEID          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 29 (direct_declarator -> LPAREN declarator RPAREN .)


state 101

    (3) translation_unit -> INCLUDE LCROC ID include_endings .

    VOID            reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)
    INT             reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)
    TYPEID          reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)
    ID              reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)
    LPAREN          reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)
    $end            reduce using rule 3 (translation_unit -> INCLUDE LCROC ID include_endings .)


state 102

    (4) include_endings -> DOT . RCROC

    RCROC           shift and go to state 159


state 103

    (5) include_endings -> RCROC .

    VOID            reduce using rule 5 (include_endings -> RCROC .)
    INT             reduce using rule 5 (include_endings -> RCROC .)
    TYPEID          reduce using rule 5 (include_endings -> RCROC .)
    ID              reduce using rule 5 (include_endings -> RCROC .)
    LPAREN          reduce using rule 5 (include_endings -> RCROC .)
    $end            reduce using rule 5 (include_endings -> RCROC .)


state 104

    (8) function_definition -> declaration_specifiers declarator declaration_list compound_statement .

    VOID            reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    INT             reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    TYPEID          reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    ID              reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    LPAREN          reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)
    $end            reduce using rule 8 (function_definition -> declaration_specifiers declarator declaration_list compound_statement .)


state 105

    (24) init_declarator -> declarator EQUALS initializer .

    SEMI            reduce using rule 24 (init_declarator -> declarator EQUALS initializer .)
    COMMA           reduce using rule 24 (init_declarator -> declarator EQUALS initializer .)


state 106

    (41) initializer -> assignment_expression .

    SEMI            reduce using rule 41 (initializer -> assignment_expression .)
    COMMA           reduce using rule 41 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 41 (initializer -> assignment_expression .)


state 107

    (42) initializer -> LBRACE . initializer_list RBRACE
    (43) initializer -> LBRACE . initializer_list COMMA RBRACE
    (44) initializer_list -> . initializer
    (45) initializer_list -> . initializer_list COMMA initializer
    (41) initializer -> . assignment_expression
    (42) initializer -> . LBRACE initializer_list RBRACE
    (43) initializer -> . LBRACE initializer_list COMMA RBRACE
    (81) assignment_expression -> . conditional_expression
    (82) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (84) conditional_expression -> . logical_or_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . PLUSPLUS unary_expression
    (113) unary_expression -> . MINUSMINUS unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (86) logical_or_expression -> . logical_and_expression
    (87) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (120) postfix_expression -> . primary_expression
    (121) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (122) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (123) postfix_expression -> . postfix_expression LPAREN RPAREN
    (124) postfix_expression -> . postfix_expression PLUSPLUS
    (125) postfix_expression -> . postfix_expression MINUSMINUS
    (115) unary_operator -> . AND
    (116) unary_operator -> . TIMES
    (117) unary_operator -> . PLUS
    (118) unary_operator -> . MINUS
    (119) unary_operator -> . LNOT
    (88) logical_and_expression -> . inclusive_or_expression
    (89) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (126) primary_expression -> . ID
    (127) primary_expression -> . constant
    (128) primary_expression -> . SCONST
    (129) primary_expression -> . LPAREN expression RPAREN
    (90) inclusive_or_expression -> . exclusive_or_expression
    (132) constant -> . ICONST
    (133) constant -> . FCONST
    (134) constant -> . CCONST
    (91) exclusive_or_expression -> . and_expression
    (92) and_expression -> . equality_expression
    (93) and_expression -> . and_expression AND equality_expression
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQ relational_expression
    (96) relational_expression -> . shift_expression
    (97) relational_expression -> . relational_expression LT shift_expression
    (98) relational_expression -> . relational_expression GT shift_expression
    (99) relational_expression -> . relational_expression LE shift_expression
    (100) relational_expression -> . relational_expression GE shift_expression
    (101) shift_expression -> . additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_name RPAREN cast_expression

    LBRACE          shift and go to state 107
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    AND             shift and go to state 67
    TIMES           shift and go to state 68
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    LNOT            shift and go to state 71
    ID              shift and go to state 73
    SCONST          shift and go to state 75
    LPAREN          shift and go to state 49
    ICONST          shift and go to state 77
    FCONST          shift and go to state 78
    CCONST          shift and go to state 79

    initializer_list               shift and go to state 160
    initializer                    shift and go to state 161
    assignment_expression          shift and go to state 106
    conditional_expression         shift and go to state 57
    unary_expression               shift and go to state 58
    logical_or_expression          shift and go to state 59
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    cast_expression                shift and go to state 64
    logical_and_expression         shift and go to state 65
